* Owlready2 * Warning: optimized Cython parser module 'owlready2_optimized' is not available, defaulting to slower Python implementation

Starting data generation with grammar: 'grammars_and_config/ALCQ_grammarsV2/ALCQGrammarL3.txt', number of examples: 1000, max depth: 0.


Generating Examples...:   8%|▊         | 78/1000 [03:35<1:14:40,  4.86s/it]
Generating Examples...:   8%|▊         | 79/1000 [03:38<1:04:51,  4.23s/it]
Generating Examples...:   8%|▊         | 80/1000 [03:42<1:04:49,  4.23s/it]
Generating Examples...:   8%|▊         | 81/1000 [03:45<57:43,  3.77s/it]  
Generating Examples...:   8%|▊         | 82/1000 [03:48<53:44,  3.51s/it]
Generating Examples...:   8%|▊         | 83/1000 [03:51<52:40,  3.45s/it]
Generating Examples...:   8%|▊         | 84/1000 [03:53<46:08,  3.02s/it]
Generating Examples...:   8%|▊         | 85/1000 [03:55<40:34,  2.66s/it]
Generating Examples...:   9%|▊         | 86/1000 [03:56<35:59,  2.36s/it]
Generating Examples...:   9%|▊         | 87/1000 [04:08<1:17:31,  5.09s/it]
Generating Examples...:   9%|▉         | 88/1000 [04:10<1:04:35,  4.25s/it]
Generating Examples...:   9%|▉         | 89/1000 [04:13<1:00:22,  3.98s/it]
Generating Examples...:   9%|▉         | 90/1000 [04:18<1:02:10,  4.10s/it]
Generating Examples...:   9%|▉         | 91/1000 [04:20<55:19,  3.65s/it]  
Generating Examples...:   9%|▉         | 92/1000 [04:24<55:30,  3.67s/it]
Generating Examples...:   9%|▉         | 93/1000 [04:26<49:03,  3.25s/it]
Generating Examples...:   9%|▉         | 94/1000 [04:33<1:02:33,  4.14s/it]
Generating Examples...:  10%|▉         | 95/1000 [04:35<56:25,  3.74s/it]  
Generating Examples...:  10%|▉         | 96/1000 [04:37<46:09,  3.06s/it]
Generating Examples...:  10%|▉         | 97/1000 [04:40<45:35,  3.03s/it]
Generating Examples...:  10%|▉         | 98/1000 [04:44<49:16,  3.28s/it]
Generating Examples...:  10%|▉         | 99/1000 [04:46<42:55,  2.86s/it]
Generating Examples...:  10%|█         | 100/1000 [04:49<45:50,  3.06s/it]
Generating Examples...:  10%|█         | 101/1000 [04:51<38:58,  2.60s/it]
Generating Examples...:  10%|█         | 102/1000 [04:53<35:32,  2.37s/it]
Generating Examples...:  10%|█         | 103/1000 [04:54<33:27,  2.24s/it]
Generating Examples...:  10%|█         | 104/1000 [04:58<40:42,  2.73s/it]
Generating Examples...:  10%|█         | 105/1000 [05:00<34:15,  2.30s/it]
Generating Examples...:  11%|█         | 106/1000 [05:02<33:09,  2.23s/it]
Generating Examples...:  11%|█         | 107/1000 [05:04<35:28,  2.38s/it]
Generating Examples...:  11%|█         | 108/1000 [05:06<33:31,  2.26s/it]
Generating Examples...:  11%|█         | 109/1000 [05:08<31:10,  2.10s/it]
Generating Examples...:  11%|█         | 110/1000 [05:10<30:17,  2.04s/it]
Generating Examples...:  11%|█         | 111/1000 [05:14<38:08,  2.57s/it]
Generating Examples...:  11%|█         | 112/1000 [05:16<34:40,  2.34s/it]
Generating Examples...:  11%|█▏        | 113/1000 [05:18<34:14,  2.32s/it]
Generating Examples...:  11%|█▏        | 114/1000 [05:21<39:42,  2.69s/it]
Generating Examples...:  12%|█▏        | 115/1000 [05:24<36:57,  2.51s/it]
Generating Examples...:  12%|█▏        | 116/1000 [05:27<41:06,  2.79s/it]
Generating Examples...:  12%|█▏        | 117/1000 [05:28<35:00,  2.38s/it]
Generating Examples...:  12%|█▏        | 118/1000 [05:30<33:18,  2.27s/it]
Generating Examples...:  12%|█▏        | 119/1000 [05:37<53:00,  3.61s/it]
Generating Examples...:  12%|█▏        | 120/1000 [05:39<44:48,  3.05s/it]
Generating Examples...:  12%|█▏        | 121/1000 [05:41<40:15,  2.75s/it]
Generating Examples...:  12%|█▏        | 122/1000 [05:45<46:06,  3.15s/it]
Generating Examples...:  12%|█▏        | 123/1000 [05:47<41:10,  2.82s/it]
Generating Examples...:  12%|█▏        | 124/1000 [05:50<41:33,  2.85s/it]
Generating Examples...:  12%|█▎        | 125/1000 [05:59<1:06:48,  4.58s/it]
Generating Examples...:  13%|█▎        | 126/1000 [06:01<57:02,  3.92s/it]  
Generating Examples...:  13%|█▎        | 127/1000 [06:04<54:01,  3.71s/it]
Generating Examples...:  13%|█▎        | 128/1000 [06:06<43:26,  2.99s/it]
Generating Examples...:  13%|█▎        | 129/1000 [06:11<54:34,  3.76s/it]
Generating Examples...:  13%|█▎        | 130/1000 [06:13<46:26,  3.20s/it]
Generating Examples...:  13%|█▎        | 131/1000 [06:15<42:52,  2.96s/it]
Generating Examples...:  13%|█▎        | 132/1000 [06:18<42:45,  2.96s/it]
Generating Examples...:  13%|█▎        | 133/1000 [06:20<36:45,  2.54s/it]
Generating Examples...:  13%|█▎        | 134/1000 [06:22<34:47,  2.41s/it]
Generating Examples...:  14%|█▎        | 135/1000 [06:24<34:08,  2.37s/it]
Generating Examples...:  14%|█▎        | 136/1000 [06:27<34:52,  2.42s/it]
Generating Examples...:  14%|█▎        | 137/1000 [06:29<32:06,  2.23s/it]
Generating Examples...:  14%|█▍        | 138/1000 [06:31<33:00,  2.30s/it]
Generating Examples...:  14%|█▍        | 139/1000 [06:34<34:09,  2.38s/it]
Generating Examples...:  14%|█▍        | 140/1000 [06:35<29:23,  2.05s/it]
Generating Examples...:  14%|█▍        | 141/1000 [06:37<27:27,  1.92s/it]
Generating Examples...:  14%|█▍        | 142/1000 [06:38<26:25,  1.85s/it]
Generating Examples...:  14%|█▍        | 143/1000 [06:41<28:15,  1.98s/it]
Generating Examples...:  14%|█▍        | 144/1000 [06:42<27:11,  1.91s/it]
Generating Examples...:  14%|█▍        | 145/1000 [06:49<49:34,  3.48s/it]
Generating Examples...:  15%|█▍        | 146/1000 [06:53<47:55,  3.37s/it]
Generating Examples...:  15%|█▍        | 147/1000 [06:55<43:56,  3.09s/it]
Generating Examples...:  15%|█▍        | 148/1000 [06:57<37:41,  2.65s/it]
Generating Examples...:  15%|█▍        | 149/1000 [07:00<39:56,  2.82s/it]
Generating Examples...:  15%|█▌        | 150/1000 [07:03<43:13,  3.05s/it]
Generating Examples...:  15%|█▌        | 151/1000 [07:06<40:38,  2.87s/it]
Generating Examples...:  15%|█▌        | 152/1000 [07:09<41:26,  2.93s/it]
Generating Examples...:  15%|█▌        | 153/1000 [07:11<38:06,  2.70s/it]
Generating Examples...:  15%|█▌        | 154/1000 [07:15<42:23,  3.01s/it]
Generating Examples...:  16%|█▌        | 155/1000 [07:19<48:43,  3.46s/it]
Generating Examples...:  16%|█▌        | 156/1000 [07:24<54:08,  3.85s/it]
Generating Examples...:  16%|█▌        | 157/1000 [07:28<52:57,  3.77s/it]
Generating Examples...:  16%|█▌        | 158/1000 [07:33<58:02,  4.14s/it]
Generating Examples...:  16%|█▌        | 159/1000 [07:35<49:35,  3.54s/it]
Generating Examples...:  16%|█▌        | 160/1000 [07:37<41:57,  3.00s/it]
Generating Examples...:  16%|█▌        | 161/1000 [07:38<37:14,  2.66s/it]
Generating Examples...:  16%|█▌        | 162/1000 [07:40<34:35,  2.48s/it]
Generating Examples...:  16%|█▋        | 163/1000 [07:42<31:58,  2.29s/it]
Generating Examples...:  16%|█▋        | 164/1000 [07:45<32:03,  2.30s/it]
Generating Examples...:  16%|█▋        | 165/1000 [07:46<29:39,  2.13s/it]
Generating Examples...:  17%|█▋        | 166/1000 [07:48<29:32,  2.13s/it]
Generating Examples...:  17%|█▋        | 167/1000 [07:50<28:09,  2.03s/it]
Generating Examples...:  17%|█▋        | 168/1000 [07:52<27:06,  1.96s/it]
Generating Examples...:  17%|█▋        | 169/1000 [07:53<23:55,  1.73s/it]
Generating Examples...:  17%|█▋        | 170/1000 [07:56<28:20,  2.05s/it]
Generating Examples...:  17%|█▋        | 171/1000 [08:00<37:14,  2.70s/it]
Generating Examples...:  17%|█▋        | 172/1000 [08:02<34:11,  2.48s/it]
Generating Examples...:  17%|█▋        | 173/1000 [08:05<34:22,  2.49s/it]
Generating Examples...:  17%|█▋        | 174/1000 [08:06<30:45,  2.23s/it]
Generating Examples...:  18%|█▊        | 175/1000 [08:08<28:17,  2.06s/it]
Generating Examples...:  18%|█▊        | 176/1000 [08:10<27:51,  2.03s/it]
Generating Examples...:  18%|█▊        | 177/1000 [08:11<25:08,  1.83s/it]
Generating Examples...:  18%|█▊        | 178/1000 [08:13<24:57,  1.82s/it]
Generating Examples...:  18%|█▊        | 179/1000 [08:15<25:25,  1.86s/it]
Generating Examples...:  18%|█▊        | 180/1000 [08:17<26:15,  1.92s/it]
Generating Examples...:  18%|█▊        | 181/1000 [08:19<23:47,  1.74s/it]
Generating Examples...:  18%|█▊        | 182/1000 [08:20<22:00,  1.61s/it]
Generating Examples...:  18%|█▊        | 183/1000 [08:24<33:39,  2.47s/it]
Generating Examples...:  18%|█▊        | 184/1000 [08:27<32:45,  2.41s/it]
Generating Examples...:  18%|█▊        | 185/1000 [08:28<29:14,  2.15s/it]
Generating Examples...:  19%|█▊        | 186/1000 [08:30<29:19,  2.16s/it]
Generating Examples...:  19%|█▊        | 187/1000 [08:32<26:37,  1.96s/it]
Generating Examples...:  19%|█▉        | 188/1000 [08:33<24:52,  1.84s/it]
Generating Examples...:  19%|█▉        | 189/1000 [08:35<25:01,  1.85s/it]
Generating Examples...:  19%|█▉        | 190/1000 [08:37<23:09,  1.72s/it]
Generating Examples...:  19%|█▉        | 191/1000 [08:38<23:38,  1.75s/it]
Generating Examples...:  19%|█▉        | 192/1000 [08:42<29:55,  2.22s/it]
Generating Examples...:  19%|█▉        | 193/1000 [08:44<30:25,  2.26s/it]
Generating Examples...:  19%|█▉        | 194/1000 [08:47<31:13,  2.32s/it]
Generating Examples...:  20%|█▉        | 195/1000 [08:50<37:09,  2.77s/it]
Generating Examples...:  20%|█▉        | 196/1000 [08:52<32:40,  2.44s/it]
Generating Examples...:  20%|█▉        | 197/1000 [08:55<34:17,  2.56s/it]
Generating Examples...:  20%|█▉        | 198/1000 [08:57<30:49,  2.31s/it]
Generating Examples...:  20%|█▉        | 199/1000 [08:59<29:37,  2.22s/it]
Generating Examples...:  20%|██        | 200/1000 [09:00<26:10,  1.96s/it]
Generating Examples...:  20%|██        | 201/1000 [09:02<25:24,  1.91s/it]
Generating Examples...:  20%|██        | 202/1000 [09:03<23:17,  1.75s/it]
Generating Examples...:  20%|██        | 203/1000 [09:05<23:12,  1.75s/it]
Generating Examples...:  20%|██        | 204/1000 [09:09<31:26,  2.37s/it]
Generating Examples...:  20%|██        | 205/1000 [09:11<32:18,  2.44s/it]
Generating Examples...:  21%|██        | 206/1000 [09:13<29:00,  2.19s/it]
Generating Examples...:  21%|██        | 207/1000 [09:15<28:02,  2.12s/it]
Generating Examples...:  21%|██        | 208/1000 [09:17<26:43,  2.02s/it]
Generating Examples...:  21%|██        | 209/1000 [09:20<29:52,  2.27s/it]
Generating Examples...:  21%|██        | 210/1000 [09:22<29:46,  2.26s/it]
Generating Examples...:  21%|██        | 211/1000 [09:24<28:21,  2.16s/it]
Generating Examples...:  21%|██        | 212/1000 [09:27<30:53,  2.35s/it]
Generating Examples...:  21%|██▏       | 213/1000 [09:32<41:17,  3.15s/it]
Generating Examples...:  21%|██▏       | 214/1000 [09:34<40:11,  3.07s/it]
Generating Examples...:  22%|██▏       | 215/1000 [09:37<36:44,  2.81s/it]
Generating Examples...:  22%|██▏       | 216/1000 [09:38<32:46,  2.51s/it]
Generating Examples...:  22%|██▏       | 217/1000 [09:40<28:03,  2.15s/it]
Generating Examples...:  22%|██▏       | 218/1000 [09:41<26:11,  2.01s/it]
Generating Examples...:  22%|██▏       | 219/1000 [09:43<24:16,  1.86s/it]
Generating Examples...:  22%|██▏       | 220/1000 [09:50<43:23,  3.34s/it]
Generating Examples...:  22%|██▏       | 221/1000 [09:53<42:41,  3.29s/it]
Generating Examples...:  22%|██▏       | 222/1000 [09:55<38:26,  2.96s/it]
Generating Examples...:  22%|██▏       | 223/1000 [09:57<34:52,  2.69s/it]
Generating Examples...:  22%|██▏       | 224/1000 [09:59<30:43,  2.38s/it]
Generating Examples...:  22%|██▎       | 225/1000 [10:01<28:17,  2.19s/it]
Generating Examples...:  23%|██▎       | 226/1000 [10:03<30:26,  2.36s/it]
Generating Examples...:  23%|██▎       | 227/1000 [10:05<29:07,  2.26s/it]
Generating Examples...:  23%|██▎       | 228/1000 [10:07<26:08,  2.03s/it]
Generating Examples...:  23%|██▎       | 229/1000 [10:13<41:46,  3.25s/it]
Generating Examples...:  23%|██▎       | 230/1000 [10:14<33:53,  2.64s/it]
Generating Examples...:  23%|██▎       | 231/1000 [10:16<31:00,  2.42s/it]
Generating Examples...:  23%|██▎       | 232/1000 [10:18<28:40,  2.24s/it]
Generating Examples...:  23%|██▎       | 233/1000 [10:26<51:50,  4.06s/it]
Generating Examples...:  23%|██▎       | 234/1000 [10:29<48:11,  3.78s/it]
Generating Examples...:  24%|██▎       | 235/1000 [10:32<44:16,  3.47s/it]
Generating Examples...:  24%|██▎       | 236/1000 [10:37<48:01,  3.77s/it]
Generating Examples...:  24%|██▎       | 237/1000 [10:38<40:12,  3.16s/it]
Generating Examples...:  24%|██▍       | 238/1000 [10:40<34:08,  2.69s/it]
Generating Examples...:  24%|██▍       | 239/1000 [10:42<31:35,  2.49s/it]
Generating Examples...:  24%|██▍       | 240/1000 [10:43<27:23,  2.16s/it]
Generating Examples...:  24%|██▍       | 241/1000 [10:46<28:46,  2.27s/it]
Generating Examples...:  24%|██▍       | 242/1000 [10:49<32:00,  2.53s/it]
Generating Examples...:  24%|██▍       | 243/1000 [10:50<27:20,  2.17s/it]
Generating Examples...:  24%|██▍       | 244/1000 [10:52<26:38,  2.11s/it]
Generating Examples...:  24%|██▍       | 245/1000 [10:55<30:38,  2.43s/it]
Generating Examples...:  25%|██▍       | 246/1000 [10:59<36:43,  2.92s/it]
Generating Examples...:  25%|██▍       | 247/1000 [11:03<37:14,  2.97s/it]
Generating Examples...:  25%|██▍       | 248/1000 [11:04<30:21,  2.42s/it]
Generating Examples...:  25%|██▍       | 249/1000 [11:06<30:19,  2.42s/it]
Generating Examples...:  25%|██▌       | 250/1000 [11:08<28:18,  2.26s/it]
Generating Examples...:  25%|██▌       | 251/1000 [11:11<31:47,  2.55s/it]
Generating Examples...:  25%|██▌       | 252/1000 [11:14<32:09,  2.58s/it]
Generating Examples...:  25%|██▌       | 253/1000 [11:21<47:34,  3.82s/it]
Generating Examples...:  25%|██▌       | 254/1000 [11:22<37:06,  2.99s/it]
Generating Examples...:  26%|██▌       | 255/1000 [11:24<34:59,  2.82s/it]
Generating Examples...:  26%|██▌       | 256/1000 [11:26<32:27,  2.62s/it]
Generating Examples...:  26%|██▌       | 257/1000 [11:30<35:26,  2.86s/it]
Generating Examples...:  26%|██▌       | 258/1000 [11:33<37:16,  3.01s/it]
Generating Examples...:  26%|██▌       | 259/1000 [11:35<31:36,  2.56s/it]
Generating Examples...:  26%|██▌       | 260/1000 [11:36<28:09,  2.28s/it]
Generating Examples...:  26%|██▌       | 261/1000 [11:40<35:34,  2.89s/it]
Generating Examples...:  26%|██▌       | 262/1000 [11:43<33:45,  2.74s/it]
Generating Examples...:  26%|██▋       | 263/1000 [11:44<28:35,  2.33s/it]
Generating Examples...:  26%|██▋       | 264/1000 [11:46<25:27,  2.08s/it]
Generating Examples...:  26%|██▋       | 265/1000 [11:47<24:20,  1.99s/it]
Generating Examples...:  27%|██▋       | 266/1000 [11:50<27:24,  2.24s/it]
Generating Examples...:  27%|██▋       | 267/1000 [11:52<26:22,  2.16s/it]
Generating Examples...:  27%|██▋       | 268/1000 [11:55<29:48,  2.44s/it]
Generating Examples...:  27%|██▋       | 269/1000 [11:57<27:22,  2.25s/it]
Generating Examples...:  27%|██▋       | 270/1000 [12:00<27:55,  2.29s/it]
Generating Examples...:  27%|██▋       | 271/1000 [12:01<24:11,  1.99s/it]
Generating Examples...:  27%|██▋       | 272/1000 [12:03<24:34,  2.03s/it]
Generating Examples...:  27%|██▋       | 273/1000 [12:05<24:52,  2.05s/it]
Generating Examples...:  27%|██▋       | 274/1000 [12:07<22:31,  1.86s/it]
Generating Examples...:  28%|██▊       | 275/1000 [12:10<29:52,  2.47s/it]
Generating Examples...:  28%|██▊       | 276/1000 [12:13<29:13,  2.42s/it]
Generating Examples...:  28%|██▊       | 277/1000 [12:15<28:40,  2.38s/it]
Generating Examples...:  28%|██▊       | 278/1000 [12:25<55:08,  4.58s/it]
Generating Examples...:  28%|██▊       | 279/1000 [12:27<46:05,  3.84s/it]
Generating Examples...:  28%|██▊       | 280/1000 [12:28<36:58,  3.08s/it]
Generating Examples...:  28%|██▊       | 281/1000 [12:33<42:31,  3.55s/it]
Generating Examples...:  28%|██▊       | 282/1000 [12:35<37:48,  3.16s/it]
Generating Examples...:  28%|██▊       | 283/1000 [12:37<31:50,  2.67s/it]
Generating Examples...:  28%|██▊       | 284/1000 [12:39<32:45,  2.74s/it]
Generating Examples...:  28%|██▊       | 285/1000 [12:41<29:10,  2.45s/it]
Generating Examples...:  29%|██▊       | 286/1000 [12:43<26:34,  2.23s/it]
Generating Examples...:  29%|██▊       | 287/1000 [12:44<23:12,  1.95s/it]
Generating Examples...:  29%|██▉       | 288/1000 [12:49<32:17,  2.72s/it]
Generating Examples...:  29%|██▉       | 289/1000 [12:50<28:42,  2.42s/it]
Generating Examples...:  29%|██▉       | 290/1000 [12:52<25:34,  2.16s/it]
Generating Examples...:  29%|██▉       | 291/1000 [12:53<22:28,  1.90s/it]
Generating Examples...:  29%|██▉       | 292/1000 [12:55<20:51,  1.77s/it]
Generating Examples...:  29%|██▉       | 293/1000 [12:56<20:09,  1.71s/it]
Generating Examples...:  29%|██▉       | 294/1000 [12:58<20:48,  1.77s/it]
Generating Examples...:  30%|██▉       | 295/1000 [13:00<21:05,  1.79s/it]
Generating Examples...:  30%|██▉       | 296/1000 [13:03<26:34,  2.26s/it]
Generating Examples...:  30%|██▉       | 297/1000 [13:07<30:04,  2.57s/it]
Generating Examples...:  30%|██▉       | 298/1000 [13:10<30:56,  2.64s/it]
Generating Examples...:  30%|██▉       | 299/1000 [13:11<27:01,  2.31s/it]
Generating Examples...:  30%|███       | 300/1000 [13:14<27:25,  2.35s/it]
Generating Examples...:  30%|███       | 301/1000 [13:15<24:45,  2.13s/it]
Generating Examples...:  30%|███       | 302/1000 [13:17<23:58,  2.06s/it]
Generating Examples...:  30%|███       | 303/1000 [13:18<20:21,  1.75s/it]
Generating Examples...:  30%|███       | 304/1000 [13:22<26:25,  2.28s/it]
Generating Examples...:  30%|███       | 305/1000 [13:25<30:31,  2.64s/it]
Generating Examples...:  31%|███       | 306/1000 [13:26<26:02,  2.25s/it]
Generating Examples...:  31%|███       | 307/1000 [13:28<24:09,  2.09s/it]
Generating Examples...:  31%|███       | 308/1000 [13:30<23:21,  2.02s/it]
Generating Examples...:  31%|███       | 309/1000 [13:32<22:46,  1.98s/it]
Generating Examples...:  31%|███       | 310/1000 [13:34<23:40,  2.06s/it]
Generating Examples...:  31%|███       | 311/1000 [13:37<26:21,  2.29s/it]
Generating Examples...:  31%|███       | 312/1000 [13:39<25:34,  2.23s/it]
Generating Examples...:  31%|███▏      | 313/1000 [13:41<24:19,  2.12s/it]
Generating Examples...:  31%|███▏      | 314/1000 [13:42<21:06,  1.85s/it]
Generating Examples...:  32%|███▏      | 315/1000 [13:44<22:23,  1.96s/it]
Generating Examples...:  32%|███▏      | 316/1000 [13:47<24:55,  2.19s/it]
Generating Examples...:  32%|███▏      | 317/1000 [13:48<21:44,  1.91s/it]
Generating Examples...:  32%|███▏      | 318/1000 [13:57<45:09,  3.97s/it]
Generating Examples...:  32%|███▏      | 319/1000 [14:00<41:57,  3.70s/it]
Generating Examples...:  32%|███▏      | 320/1000 [14:03<38:51,  3.43s/it]
Generating Examples...:  32%|███▏      | 321/1000 [14:04<31:39,  2.80s/it]
Generating Examples...:  32%|███▏      | 322/1000 [14:06<27:02,  2.39s/it]
Generating Examples...:  32%|███▏      | 323/1000 [14:10<33:14,  2.95s/it]
Generating Examples...:  32%|███▏      | 324/1000 [14:17<46:43,  4.15s/it]
Generating Examples...:  32%|███▎      | 325/1000 [14:20<41:38,  3.70s/it]
Generating Examples...:  33%|███▎      | 326/1000 [14:23<39:09,  3.49s/it]
Generating Examples...:  33%|███▎      | 327/1000 [14:24<33:07,  2.95s/it]
Generating Examples...:  33%|███▎      | 328/1000 [14:26<28:38,  2.56s/it]
Generating Examples...:  33%|███▎      | 329/1000 [14:28<27:52,  2.49s/it]
Generating Examples...:  33%|███▎      | 330/1000 [14:30<24:52,  2.23s/it]
Generating Examples...:  33%|███▎      | 331/1000 [14:32<24:01,  2.15s/it]
Generating Examples...:  33%|███▎      | 332/1000 [14:33<20:54,  1.88s/it]
Generating Examples...:  33%|███▎      | 333/1000 [14:40<38:00,  3.42s/it]
Generating Examples...:  33%|███▎      | 334/1000 [14:42<32:54,  2.97s/it]
Generating Examples...:  34%|███▎      | 335/1000 [14:44<28:53,  2.61s/it]
Generating Examples...:  34%|███▎      | 336/1000 [14:50<42:22,  3.83s/it]
Generating Examples...:  34%|███▎      | 337/1000 [14:53<36:36,  3.31s/it]
Generating Examples...:  34%|███▍      | 338/1000 [14:55<32:34,  2.95s/it]
Generating Examples...:  34%|███▍      | 339/1000 [14:56<28:14,  2.56s/it]
Generating Examples...:  34%|███▍      | 340/1000 [14:58<25:15,  2.30s/it]
